organ,path
2_stomach,s200/2_stomach/image-00045.png
2_stomach,s200/2_stomach/image-00053.png
2_stomach,s200/2_stomach/image-00062.png
2_stomach,s200/2_stomach/image-00228.png
2_stomach,s362/2_stomach/image-00011.png
2_stomach,s362/2_stomach/image-00067.png
2_stomach,s362/2_stomach/image-00233.png
2_stomach,s362/2_stomach/image-00351.png
2_stomach,s362/2_stomach/image-00421.png
2_stomach,s402/2_stomach/image-00011.png
2_stomach,s402/2_stomach/image-00021.png
2_stomach,s402/2_stomach/image-00035.png
2_stomach,s402/2_stomach/image-00039.png
2_stomach,s402/2_stomach/image-00096.png
2_stomach,s402/2_stomach/image-00123.png
2_stomach,s402/2_stomach/image-00358.png
2_stomach,s402/2_stomach/image-00367.png
2_stomach,s402/2_stomach/image-00455.png
2_stomach,s402/2_stomach/image-00600.png
2_stomach,s402/2_stomach/image-00642.png
2_stomach,s402/2_stomach/image-00713.png
3_small_bowel,s200/3_small_bowel/image-00409.png
3_small_bowel,s200/3_small_bowel/image-00419.png
3_small_bowel,s200/3_small_bowel/image-00432.png
3_small_bowel,s200/3_small_bowel/image-00448.png
3_small_bowel,s200/3_small_bowel/image-00806.png
3_small_bowel,s200/3_small_bowel/image-00818.png
3_small_bowel,s200/3_small_bowel/image-00977.png
3_small_bowel,s200/3_small_bowel/image-01037.png
3_small_bowel,s200/3_small_bowel/image-01096.png
3_small_bowel,s200/3_small_bowel/image-01227.png
3_small_bowel,s200/3_small_bowel/image-01247.png
3_small_bowel,s200/3_small_bowel/image-01928.png
3_small_bowel,s200/3_small_bowel/image-02331.png
3_small_bowel,s200/3_small_bowel/image-02336.png
3_small_bowel,s200/3_small_bowel/image-02472.png
3_small_bowel,s200/3_small_bowel/image-02498.png
3_small_bowel,s200/3_small_bowel/image-02767.png
3_small_bowel,s200/3_small_bowel/image-03125.png
3_small_bowel,s200/3_small_bowel/image-03200.png
3_small_bowel,s200/3_small_bowel/image-03900.png
3_small_bowel,s200/3_small_bowel/image-04004.png
3_small_bowel,s200/3_small_bowel/image-04087.png
3_small_bowel,s200/3_small_bowel/image-04106.png
3_small_bowel,s200/3_small_bowel/image-04230.png
3_small_bowel,s200/3_small_bowel/image-04256.png
3_small_bowel,s200/3_small_bowel/image-04277.png
3_small_bowel,s200/3_small_bowel/image-04411.png
3_small_bowel,s200/3_small_bowel/image-04452.png
3_small_bowel,s200/3_small_bowel/image-04509.png
3_small_bowel,s200/3_small_bowel/image-04722.png
3_small_bowel,s200/3_small_bowel/image-04848.png
3_small_bowel,s200/3_small_bowel/image-05059.png
3_small_bowel,s200/3_small_bowel/image-05217.png
3_small_bowel,s200/3_small_bowel/image-05334.png
3_small_bowel,s200/3_small_bowel/image-05395.png
3_small_bowel,s200/3_small_bowel/image-05570.png
3_small_bowel,s200/3_small_bowel/image-05601.png
3_small_bowel,s200/3_small_bowel/image-05741.png
3_small_bowel,s200/3_small_bowel/image-05756.png
3_small_bowel,s200/3_small_bowel/image-05791.png
3_small_bowel,s200/3_small_bowel/image-05820.png
3_small_bowel,s362/3_small_bowel/image-00476.png
3_small_bowel,s362/3_small_bowel/image-00490.png
3_small_bowel,s362/3_small_bowel/image-00548.png
3_small_bowel,s362/3_small_bowel/image-00571.png
3_small_bowel,s362/3_small_bowel/image-00587.png
3_small_bowel,s362/3_small_bowel/image-00715.png
3_small_bowel,s362/3_small_bowel/image-00805.png
3_small_bowel,s362/3_small_bowel/image-00957.png
3_small_bowel,s362/3_small_bowel/image-01007.png
3_small_bowel,s362/3_small_bowel/image-01116.png
3_small_bowel,s362/3_small_bowel/image-01157.png
3_small_bowel,s362/3_small_bowel/image-01171.png
3_small_bowel,s362/3_small_bowel/image-01235.png
3_small_bowel,s362/3_small_bowel/image-01645.png
3_small_bowel,s362/3_small_bowel/image-02368.png
3_small_bowel,s362/3_small_bowel/image-02470.png
3_small_bowel,s362/3_small_bowel/image-02475.png
3_small_bowel,s362/3_small_bowel/image-02611.png
3_small_bowel,s362/3_small_bowel/image-02637.png
3_small_bowel,s362/3_small_bowel/image-02906.png
3_small_bowel,s362/3_small_bowel/image-03264.png
3_small_bowel,s362/3_small_bowel/image-03339.png
3_small_bowel,s362/3_small_bowel/image-04039.png
3_small_bowel,s362/3_small_bowel/image-04143.png
3_small_bowel,s362/3_small_bowel/image-04245.png
3_small_bowel,s362/3_small_bowel/image-04369.png
3_small_bowel,s362/3_small_bowel/image-04416.png
3_small_bowel,s362/3_small_bowel/image-04550.png
3_small_bowel,s362/3_small_bowel/image-04861.png
3_small_bowel,s362/3_small_bowel/image-04987.png
3_small_bowel,s362/3_small_bowel/image-05172.png
3_small_bowel,s362/3_small_bowel/image-05198.png
3_small_bowel,s402/3_small_bowel/image-00945.png
3_small_bowel,s402/3_small_bowel/image-01001.png
3_small_bowel,s402/3_small_bowel/image-01235.png
3_small_bowel,s402/3_small_bowel/image-01275.png
3_small_bowel,s402/3_small_bowel/image-01327.png
3_small_bowel,s402/3_small_bowel/image-01388.png
3_small_bowel,s402/3_small_bowel/image-01644.png
3_small_bowel,s402/3_small_bowel/image-01765.png
3_small_bowel,s402/3_small_bowel/image-02001.png
3_small_bowel,s402/3_small_bowel/image-02053.png
3_small_bowel,s402/3_small_bowel/image-02073.png
3_small_bowel,s402/3_small_bowel/image-02101.png
3_small_bowel,s402/3_small_bowel/image-02241.png
3_small_bowel,s402/3_small_bowel/image-02331.png
3_small_bowel,s402/3_small_bowel/image-02732.png
3_small_bowel,s402/3_small_bowel/image-02749.png
3_small_bowel,s402/3_small_bowel/image-02822.png
3_small_bowel,s402/3_small_bowel/image-02871.png
3_small_bowel,s402/3_small_bowel/image-02926.png
3_small_bowel,s402/3_small_bowel/image-03002.png
3_small_bowel,s402/3_small_bowel/image-03041.png
3_small_bowel,s402/3_small_bowel/image-03069.png
3_small_bowel,s402/3_small_bowel/image-03075.png
3_small_bowel,s402/3_small_bowel/image-03148.png
3_small_bowel,s402/3_small_bowel/image-03158.png
3_small_bowel,s402/3_small_bowel/image-03224.png
3_small_bowel,s402/3_small_bowel/image-03254.png
3_small_bowel,s402/3_small_bowel/image-03627.png
3_small_bowel,s402/3_small_bowel/image-03628.png
3_small_bowel,s402/3_small_bowel/image-03726.png
3_small_bowel,s402/3_small_bowel/image-03747.png
3_small_bowel,s402/3_small_bowel/image-03799.png
3_small_bowel,s402/3_small_bowel/image-04134.png
3_small_bowel,s402/3_small_bowel/image-04300.png
3_small_bowel,s402/3_small_bowel/image-04389.png
3_small_bowel,s402/3_small_bowel/image-04482.png
3_small_bowel,s402/3_small_bowel/image-04505.png
3_small_bowel,s402/3_small_bowel/image-04584.png
3_small_bowel,s402/3_small_bowel/image-04670.png
3_small_bowel,s402/3_small_bowel/image-04815.png
3_small_bowel,s402/3_small_bowel/image-05046.png
3_small_bowel,s402/3_small_bowel/image-05301.png
3_small_bowel,s402/3_small_bowel/image-05383.png
3_small_bowel,s402/3_small_bowel/image-05467.png
3_small_bowel,s402/3_small_bowel/image-05482.png
3_small_bowel,s402/3_small_bowel/image-05505.png
3_small_bowel,s402/3_small_bowel/image-05614.png
3_small_bowel,s402/3_small_bowel/image-05623.png
3_small_bowel,s402/3_small_bowel/image-05717.png
3_small_bowel,s402/3_small_bowel/image-05771.png
3_small_bowel,s402/3_small_bowel/image-05820.png
3_small_bowel,s402/3_small_bowel/image-05830.png
3_small_bowel,s402/3_small_bowel/image-05906.png
3_small_bowel,s402/3_small_bowel/image-06130.png
3_small_bowel,s402/3_small_bowel/image-06165.png
3_small_bowel,s402/3_small_bowel/image-06231.png
